Spell,Short,Type,Category,Danger,Effect,Link,HP_01,HP_02,HP_03,HP_04,HP_05,HP_06,HP_07,overall,Anmerkung
Orchideous,Orchideous,Spell,Tool,0,Conjures a bunch of flowers,https://harrypotter.fandom.com/wiki/Orchideous,,,,1,,,,1, 
Peskipiksi Pesternomi,Peskipiksi,Spell,Tool,0,Removes Pixies (maybe),https://harrypotter.fandom.com/wiki/Peskipiksi_Pesternomi,,1,,,,,,1, 
Petrificus Totalus,Petrificus,Spell,Fight,1,Body – Bind,https://www.pottermore.com/explore-the-story/full-body-bind-curse,1,,,,3,5,1,10, 
Piertotum Locomotor,Piertotum,Spell,Fight,0,Animates statues and armor suits,https://harrypotter.fandom.com/wiki/Piertotum_Locomotor,,,,,,,1,1, 
Portus,Portus,Charm,Tool,0,Makes an object a Portkey for traveling,https://harrypotter.fandom.com/wiki/Portus,,,,,2,,,2, 
Priori Incantatem,Priori,Spell,Counter,0,Result when brother wands duel, the loser’s wand shows all spells it recently cast,https://harrypotter.fandom.com/wiki/Reverse_Spell,,,,2,,,1,3, 
Prior Incantato,Prior,Spell,Counter,0,Reveals a wands last spell / cast,https://harrypotter.fandom.com/wiki/Reverse_Spell,,,,2,2,,,4, 
Protego,Protego,Charm,Protection,1,Cause spells to reflect back to the sender.,https://www.pottermore.com/explore-the-story/protego,,,,,3,1,6,10, and Protego Maxima (Protects one from Dark Magic) and Protego Totalem (Area Protection Spell)
Reducio,Reducio,Spell,Counter,1,Returns items to original size. Counters Engorgio,https://harrypotter.fandom.com/wiki/Shrinking_Charm,,,,2,,,,2, 
Reducto,Reducto,Spell,Fight,2,Blasts solid objects aside,https://harrypotter.fandom.com/wiki/Reductor_Curse,,,,,1,2,,3, 
Relashio,Relashio,Spell,Fight,1,Releases user from binding,https://harrypotter.fandom.com/wiki/Revulsion_Jinx,,,,1,,,3,4, 
Rennervate,Rennervate,Spell,Healing,0,Cures unconsciousness,https://harrypotter.fandom.com/wiki/Reviving_Spell,,,,,3,2,,5, 
Reparo,Reparo,Spell,Tool,0,Repairs Things,https://www.pottermore.com/explore-the-story/reparo,,,,1,3,3,1,8, 
Repello Muggletum,Repello,Charm,Protection,0,Keeps Muggles away,https://harrypotter.fandom.com/wiki/Muggle-Repelling_Charm,,,,,,,1,1, 
Revelio,Revelio,Spell,Tool,0,Reveals Hidden objects,https://harrypotter.fandom.com/wiki/Revelio_Charm,,,,,,2,1,3, 
Rictusempra,Rictusempra,Charm,Fight,1,Tickles opponent,https://harrypotter.fandom.com/wiki/Tickling_Charm,,1,,,,,,1, 
Riddikulus,Riddikulus,Spell,Protection,0,Use this spell and laugh to defeat a boggart,https://www.pottermore.com/explore-the-story/riddikulus,,,11,1,5,,,17, 
Salvio Hexia,Salvio,Spell,Protection,0,Protection against hexes,https://harrypotter.fandom.com/wiki/Salvio_hexia,,,,,,,1,1, 
Scourgify,Scourgify,Charm,Tool,1,A Cleaning Charm,https://harrypotter.fandom.com/wiki/Scouring_Charm,,,,,3,,,3, 
Sectumsempra,Sectumsempra,Spell,Fight,2,Causes wounds, as if slashed by a sword,https://www.pottermore.com/explore-the-story/sectumsempra,,,,,,6,2,8, 
Serpensortia,Serpensortia,Spell,Fight,1,Produces Snake,https://harrypotter.fandom.com/wiki/Snake_Summons_Spell,,1,,,,,,1, 
Silencio,Silencio,Spell, Tool,1,Silences victim,https://harrypotter.fandom.com/wiki/Silencing_Charm,,,,,7,,,7, 
Sonorus,Sonorus,Spell,Tool,0,Amplifies voice,https://harrypotter.fandom.com/wiki/Amplifying_Charm,,,,3,,,,3, 
Specialis Revelio,Specialis,Spell,Tool,0,Reveals Hidden secrets or magical properties,https://harrypotter.fandom.com/wiki/Specialis_Revelio,,,,,,2,,2, 
Stupefy,Stupefy,Spell,Fight,2,Knocks out opponent,https://www.pottermore.com/explore-the-story/stunning-spell,,,,10,7,1,9,27, 
Tarantallegra,Tarantallegra,Spell,Fight,1,Forces opponent to dance,https://harrypotter.fandom.com/wiki/Dancing_Feet_Spell,,1,,,1,,,2, 
Tergeo,Tergeo,Spell,Tool,0,Cleans up messes,https://harrypotter.fandom.com/wiki/Tergeo,,,,,,1,1,2, 
Waddiwasi,Waddiwasi,Spell,Fight,1,Unsticks an object,https://harrypotter.fandom.com/wiki/Waddiwasi,,,1,,,,,1, 
Wingardium Leviosa,Wingardium,Charm,Tool,0,Makes on object fly,https://www.pottermore.com/explore-the-story/wingardium-leviosa,3,,,,1,,1,5, 
