Short;Spell;Effect;Type;Category;Dangerousness;Anmerkung
Herbifors;Herbifors;Makes a person grow flowers;Spell; ;; 
Herbivicus;Herbivicus;Makes plants grow faster;Charm; ;; 
Homenum;Homenum Revelio;Reveals humans nearby;Spell; ;; 
Homonculous;Homonculous;Lets a person track others movements on a map;Charm; ;; 
Homorphus;Homorphus;Lockhart’s Werewolf “cure”;Charm; ;; 
Illegibilus;Illegibilus;Makes text unreadable;Spell; ;; 
Immobulus;Immobulus;Renders target immobile;Charm; ;; 
Impedimenta;Impedimenta;Slows an advancing object;Charm; ;; 
Imperio;Imperio;Controls a person – Unforgivable;Curse; ;; 
Impervius;Impervius;Makes an object repel water;Charm; ;; 
Incarcerous;Incarcerous;Ties someone up;Spell; ;; 
Incendio;Incendio;Starts a fire;Spell; ;; 
Inflatus;Inflatus;Inflates objects;Spell; ;; 
Lacarnum;Lacarnum Inflamarae;Shoots a fireball from caster’s wand;Spell; ;; 
Langlock;Langlock;Glues opponent’s tongue to roof of mouth;Spell; ;; 
Legilimens;Legilimens;Allows the caster to read minds of victims;Spell; ;; 
Levicorpus;Levicorpus;Hangs victim upside down by feet;Spell; ;; 
Liberacorpus;Liberacorpus;Counterspell to Liberacorpus;Spell; ;; 
Locomotor;Locomotor Mortis;Locks opponents legs;Curse; ;; 
Lumos;Lumos;Creates light at wand tip;Spell; ;;and Lumos Maxima (Creates a Ball of Light that can brighten a room for a long period time)
Mobiliarbus;Mobiliarbus;Moves objects with wand;Charm; ;; 
Mobilicorpus;Mobilicorpus;Moves unconscious bodies;Spell; ;; 
Morsmorde;Morsmorde;Conjures the Dark Mark;Spell; ;; 
Muffliato;Muffliato;Prevents nearby people from listening to conversations;Spell; ;; 
Nebulus;Nebulus;Creates dense fog for many blocks;Spell; ;; 
Nox;Nox;Counter to Lumos – turns off lights;Spell; ;; 
Obliviate;Obliviate;Erases memories;Charm; ;; 
Obscuro;Obscuro;Blindfolds the victim;Spell; ;; 
Oppugno;Oppugno;Makes conjured items attack;Spell; ;; 
Orbis;Orbis;Sticks the target into the ground;Jinx; ;; 
Orchideous;Orchideous;Conjures a bunch of flowers;Spell; ;; 
Partis;Partis Temporus;causes a gap in charmed barriers;Spell; ;; 
Periculum;Periculum;Makes fireworks from the wand tip;Spell; ;; 
Peskipiksi;Peskipiksi Pesternomi;Removes Pixies (maybe);Spell; ;; 
Petrificus;Petrificus Totalus;Body – Bind;Spell; ;; 
Piertotum;Piertotum Locomotor;Animates statues and armor suits;Spell; ;; 
Portus;Portus;Makes an object a Portkey for traveling;Charm; ;; 
Priori;Priori Incantatem;Result when brother wands duel, the loser’s wand shows all spells it recently cast;Spell; ;; 
Prior;Prior Incantato;Reveals a wands last spell / cast;Spell; ;; 
Protego;Protego;Cause spells to reflect back to the sender.;Charm; ;; and Protego Maxima (Protects one from Dark Magic) and Protego Totalem (Area Protection Spell)
Reducio;Reducio;Returns items to original size. Counters Engorgio;Spell; ;; 
Reducto;Reducto;Blasts solid objects aside;Spell; ;; 
Relashio;Relashio;Releases user from binding;Spell; ;; 
Rennervate;Rennervate;Cures unconsciousness;Spell; ;; 
Reparo;Reparo;Repairs Things;Spell; ;; 
Repello;Repello Muggletum;Keeps Muggles away;Charm; ;; 
Revelio;Revelio;Reveals Hidden objects;Spell; ;; 
Rictusempra;Rictusempra;Tickles opponent;Charm; ;; 
Riddikulus;Riddikulus;Use this spell and laugh to defeat a boggart;Spell; ;; 
Salvio;Salvio Hexia;Protection against hexes;Spell; ;; 
Scourgify;Scourgify;A Cleaning Charm;Charm; ;; 
Scurge;Scurge;Destroys the remains of ghosts;Charm; ;; 
Sectumsempra;Sectumsempra;Causes wounds, as if slashed by a sword;Spell; ;; 
Serpensortia;Serpensortia;Produces Snake;Spell; ;; 
Silencio;Silencio;Silences victim;Spell; ;; 
Slugulus;Slugulus Eructo;Makes victim vomit up slugs;Charm; ;; 
Sonorus;Sonorus;Amplifies voice;Spell; ;; 
Specialis;Specialis Revelio;Reveals Hidden secrets or magical properties;Spell; ;; 
Steleus;Steleus;Makes victim sneeze for a period;Hex; ;; 
Stupefy;Stupefy;Knocks out opponent;Spell; ;; 
Surgito;Surgito;Removes a Love Enchantment from someone;Spell; ;; 
Tarantallegra;Tarantallegra;Forces opponent to dance;Spell; ;; 
Tergeo;Tergeo;Cleans up messes;Spell; ;; 
Titillando;Titillando;Tickles target and weakens;Hex; ;; 
Transmogrify;Transmogrify;Deforms the body of the target;Spell; ;; 
Verdimillious;Verdimillious;Reveals objects and damages;Spell; ;; 
Vulnera;Vulnera Sanentur;Heals victims;Spell; ;; 
Waddiwasi;Waddiwasi;Unsticks an object;Spell; ;; 
Wingardium;Wingardium Leviosa;Makes on object fly;Charm; ;; 
