Spell,Effect,Type,Category,Dangerousness
Locomotor Mortis,Locks opponents legs,Curse, , 
Lumos,Creates light at wand tip,Spell, , 
Lumos Duo,Stronger version of Lumos,Spell, , 
Lumos Maxima,Creates a Ball of Light that can brighten a room for a long period time,Spell, , 
Lumos Solem,Creates a strong beam of light from the wand,Spell, , 
—,—,—, , 
Maledictus,"Human can shapeshift into a snake, but one day won’t be able to shift back into human form",Curse, , 
Magicus Extremos,Makes spells stronger,Spell, , 
Melofors,Gives someone a pumpkin head,Jinx, , 
Meteolojinx Recanto,Causes weather effect spells to stop,Spell, , 
Mimblewimble,Tongue Ties it’s victim,Curse, , 
Mobiliarbus,Moves objects with wand,Charm, , 
Mobilicorpus,Moves unconscious bodies,Spell, , 
Morsmorde,Conjures the Dark Mark,Spell, , 
Muffliato,Prevents nearby people from listening to conversations,Spell, , 
Multicorfors,Changes colors of objects,Spell, , 
—,—,—, , 
Nebulus,Creates dense fog for many blocks,Spell, , 
Nox,Counter to Lumos – turns off lights,Spell, , 
—,—,—, , 
Oculus Reparo,Repairs Eyeglasses,Spell, , 
Obliteration,Removes things like footprints,Charm, , 
Obliviate,Erases memories,Charm, , 
Obscuro,Blindfolds the victim,Spell, , 
Oppugno,Makes conjured items attack,Spell, , 
Orbis,Sticks the target into the ground,Jinx, , 
Orchideous,Conjures a bunch of flowers,Spell, , 
—,—,—, , 
Pack,Packs a trunk (suitcase),Spell, , 
Partis Temporus,causes a gap in charmed barriers,Spell, , 
Periculum,Makes fireworks from the wand tip,Spell, , 
Permanent Sticking,Causes items to permanently stick to things,Charm, , 
Peskipiksi Pesternomi,Removes Pixies (maybe),Spell, , 
Petrificus Totalus,Body – Bind,Spell, , 
Piertotum Locomotor,Animates statues and armor suits,Spell, , 
Point Me,Wand acts like a compass,Charm, , 
Portus,Makes an object a Portkey for traveling,Charm, , 
Priori Incantatem,"Result when brother wands duel, the loser’s wand shows all spells it recently cast",Spell, , 
Prior Incantato,Reveals a wands last spell / cast,Spell, , 
Protego,Cause spells to reflect back to the sender.,Charm, , 
Protego Diabolica,Creates “Black Fire” – Protective Fire,Charm, , 
Protego Horribilis,Protects one from Dark Magic,Charm, , 
Protego Maxima,More powerful version of Protego Horribilis,Charm, , 
Protego Totalum,Area Protection Spell,Charm, , 
—,—,—, , 
Quietus,Counter spell for Sonorus,Spell, , 
—,—,—, , 
Redactum Skullus,Shrinks Heads,Hex, , 
Reducio,Returns items to original size. Counters Engorgio,Spell, , 
Reducto,Blasts solid objects aside,Spell, , 
Relashio,Releases user from binding,Spell, , 
Rennervate,Cures unconsciousness,Spell, , 
Reparo,Repairs Things,Spell, , 
Repello Muggletum,Keeps Muggles away,Charm, , 
Repello Inimicum,Keeps evil beings away. Wide Area Protection,Charm, , 
Revelio,Reveals Hidden objects,Spell, , 
Rictusempra,Tickles opponent,Charm, , 
Riddikulus,Use this spell and laugh to defeat a boggart,Spell, , 
—,—,—, , 
Salvio Hexia,Protection against hexes,Spell, , 
Scourgify,A Cleaning Charm,Charm, , 
Scurge,Destroys the remains of ghosts,Charm, , 
Sectumsempra,"Causes wounds, as if slashed by a sword",Spell, , 
Serpensortia,Produces Snake,Spell, , 
Silencio,Silences victim,Spell, , 
Slugulus Eructo,Makes victim vomit up slugs,Charm, , 
Sonorus,Amplifies voice,Spell, , 
Specialis Revelio,Reveals Hidden secrets or magical properties,Spell, , 
Spongify,Softens things,Charm, , 
Steleus,Makes victim sneeze for a period,Hex, , 
Stinging Jinx,Makes victim feel stinging and get a rash,Jinx, , 
Stupefy,Knocks out opponent,Spell, , 
Surgito,Removes a Love Enchantment from someone,Spell, , 
Switching Spell,Switches objects,Spell, , 
—,—,—, , 
Tarantallegra,Forces opponent to dance,Spell, , 
Tentaclifors,Gives victim a tentacle head,Jinx, , 
Tergeo,Cleans up messes,Spell, , 
Titillando,Tickles target and weakens,Hex, , 
Transmogrify,Deforms the body of the target,Spell, , 
—,—,—, , 
Unbreakable Vow,"If you break the vow you make, you die",Spell, , 
—,—,—, , 
Ventus,Shoots a gust of hurricane force wind from wand,Spell, , 
Ventus Duo,Stronger than Ventus,Spell, , 
Vera Verto,turns animals into water,Spell, , 
Verdillious,Causes wand damage foe,Spell, , 
Vermillious,Causes wand damage foe,Charm, , 
Verdimillious,Reveals objects and damages,Spell, , 
Verdimillious Duo,More powerful thanVerdimillious,Spell, , 
Vipera Evanesca,Makes Snakes Vanish,Spell, , 
—,—,—, , 
Vulnera Sanentur,Heals victims,Spell, , 
—,—,—, , 
Waddiwasi,Unsticks an object,Spell, , 
Wingardium Leviosa,Makes on object fly,Charm, , 
